*** SOLVE walking ***
iter    cost       stop       grad       xreg       ureg      step   ||ffeas||   dV-exp       dV    
   0  9.896e+03  5.819e+07  1.359e+06  1.000e-02  1.000e-02  1.0000  8.185e-14  6.793e+05  6.777e+05
   1  5.848e+03  1.570e+09  1.236e+04  1.000e-02  1.000e-02  0.5000  0.000e+00  4.634e+03  4.048e+03
   2  5.502e+03  3.841e+08  4.294e+03  1.000e-03  1.000e-03  1.0000  0.000e+00  2.147e+03  3.464e+02
   3  5.140e+03  5.912e+04  3.916e+03  1.000e-03  1.000e-03  0.5000  0.000e+00  1.469e+03  3.612e+02
   4  4.002e+03  1.555e+05  3.124e+03  1.000e-03  1.000e-03  0.5000  0.000e+00  1.171e+03  1.139e+03
   5  3.592e+03  4.017e+04  8.510e+02  1.000e-04  1.000e-04  1.0000  0.000e+00  4.255e+02  4.100e+02
   6  3.567e+03  1.870e+03  5.158e+01  1.000e-05  1.000e-05  1.0000  0.000e+00  2.579e+01  2.468e+01
   7  3.566e+03  1.041e+03  2.370e+00  1.000e-06  1.000e-06  1.0000  0.000e+00  1.185e+00  1.214e+00
   8  3.566e+03  2.313e+00  1.996e+00  1.000e-06  1.000e-06  0.1250  0.000e+00  2.339e-01  1.712e-01
   9  3.565e+03  2.335e-01  2.502e-01  1.000e-07  1.000e-07  1.0000  0.000e+00  1.251e-01  1.144e-01
iter    cost       stop       grad       xreg       ureg      step   ||ffeas||   dV-exp       dV    
  10  3.565e+03  1.033e-02  1.352e-02  1.000e-08  1.000e-08  1.0000  0.000e+00  6.761e-03  6.760e-03
  11  3.565e+03  6.488e-06  5.030e-07  1.000e-09  1.000e-09  1.0000  0.000e+00  2.499e-07  2.283e-07
  12  3.565e+03  1.676e-07  1.306e-08  1.000e-09  1.000e-09  1.0000  0.000e+00  5.477e-09  4.658e-09
  13  3.565e+03  4.160e-09  5.585e-09  1.000e-09  1.000e-09  0.5000  0.000e+00  1.929e-10  1.664e-10
*** SOLVE walking ***
iter    cost       stop       grad       xreg       ureg      step   ||ffeas||   dV-exp       dV    
   0  2.385e+05  8.113e+07  1.784e+06  1.000e-01  1.000e-01  0.5000  1.709e-01  6.382e+05  6.219e+05
